DateTime,WindSpeed,WindDirection,ActivePower_kW,PredictedPower_kW
03 01 2018 16:10,2.142,0.000,0.000,0.069
03 01 2018 16:20,2.501,0.000,0.000,0.019
03 01 2018 16:30,2.669,0.000,0.000,0.093
03 01 2018 16:40,3.034,17.181,0.000,3.145
03 01 2018 16:50,3.197,25.431,0.000,6.967
03 01 2018 17:00,3.908,110.980,0.000,97.294
03 01 2018 17:10,3.801,93.007,65.988,86.778
03 01 2018 17:20,4.437,208.815,157.850,191.918
03 01 2018 17:30,3.678,74.458,50.422,51.854
03 01 2018 17:40,4.115,144.721,88.188,124.632
03 01 2018 17:50,4.987,332.902,242.313,199.154
03 01 2018 18:00,4.871,304.954,262.802,217.093
03 01 2018 18:10,5.921,598.758,584.667,462.671
03 01 2018 18:20,5.031,343.549,298.587,316.050
03 01 2018 18:30,4.998,335.474,279.773,263.952
03 01 2018 18:40,6.434,780.560,823.480,598.894
03 01 2018 18:50,6.997,1014.476,883.266,902.482
03 01 2018 19:00,7.625,1323.351,1155.174,1204.391
03 01 2018 19:10,8.103,1589.536,1400.389,1055.275
03 01 2018 19:20,7.519,1267.568,1205.105,1079.836
03 01 2018 19:30,7.688,1356.847,1292.051,1170.514
03 01 2018 19:40,8.459,1802.775,1856.177,1686.927
03 01 2018 19:50,9.077,2193.938,1928.175,1751.707
03 01 2018 20:00,8.439,1790.768,1604.427,1700.390
03 01 2018 20:10,7.987,1522.807,1599.996,1269.091
03 01 2018 20:20,7.940,1495.817,1456.095,1479.284
03 01 2018 20:30,7.720,1373.888,1386.623,1324.156
03 01 2018 20:40,7.774,1403.435,1460.361,1278.240
03 01 2018 20:50,8.582,1878.957,1894.795,1678.477
03 01 2018 21:00,8.339,1729.805,1760.423,1544.716
03 01 2018 21:10,9.084,2198.000,2010.977,1694.801
03 01 2018 21:20,8.675,1937.131,1828.816,1463.168
03 01 2018 21:30,9.151,2241.614,1960.693,1294.705
03 01 2018 21:40,9.192,2268.199,1900.448,1200.853
03 01 2018 21:50,8.260,1682.389,1549.958,1433.159
03 01 2018 22:00,8.490,1821.638,1692.689,1730.576
03 01 2018 22:10,8.789,2008.642,1931.084,1821.926
03 01 2018 22:20,8.956,2115.986,2060.148,1819.734
03 01 2018 22:30,9.096,2205.806,2069.625,1910.476
03 01 2018 22:40,8.726,1969.014,2037.267,1820.115
03 01 2018 22:50,8.112,1594.826,1594.846,1296.323
03 01 2018 23:00,6.857,952.755,994.583,887.752
03 01 2018 23:10,7.280,1147.125,1137.285,781.710
03 01 2018 23:20,7.534,1275.663,1267.858,755.309
03 01 2018 23:30,6.946,991.792,1002.463,887.272
03 01 2018 23:40,7.086,1054.959,1172.348,976.917
03 01 2018 23:50,7.407,1210.225,1252.139,1043.828
04 01 2018 00:00,6.934,986.600,1121.167,854.154
04 01 2018 00:10,7.151,1085.577,1183.021,1003.328
04 01 2018 00:20,6.572,834.332,932.308,581.168
04 01 2018 00:30,6.760,911.392,989.508,730.189
04 01 2018 00:40,6.415,773.074,750.551,454.345
04 01 2018 00:50,6.523,815.196,825.766,686.149
04 01 2018 01:00,7.063,1044.580,1116.487,698.335
04 01 2018 01:10,6.693,883.558,986.760,737.055
04 01 2018 01:20,6.809,932.355,1018.145,758.353
04 01 2018 01:30,6.096,656.960,659.178,580.978
04 01 2018 01:40,6.143,673.190,729.487,474.715
04 01 2018 01:50,6.430,779.022,864.503,604.915
04 01 2018 02:00,7.538,1277.729,1342.239,1112.673
04 01 2018 02:10,7.363,1188.279,1279.098,1077.137
04 01 2018 02:20,7.461,1237.647,1351.392,1147.193
04 01 2018 02:30,7.032,1030.350,1039.727,1028.393
04 01 2018 02:40,6.875,960.607,876.017,927.483
04 01 2018 02:50,6.345,746.734,754.008,663.061
04 01 2018 03:00,7.185,1101.654,1122.335,885.205
04 01 2018 03:10,6.635,859.986,907.797,801.903
04 01 2018 03:20,6.927,983.580,1009.737,1128.450
04 01 2018 03:30,8.334,1726.419,1806.990,1499.772
04 01 2018 03:40,9.533,2465.780,2374.844,2153.316
04 01 2018 03:50,8.426,1782.576,1779.209,1617.105
04 01 2018 04:00,7.494,1254.911,1334.981,1099.594
04 01 2018 04:10,8.010,1535.680,1562.947,1384.227
04 01 2018 04:20,7.945,1498.388,1562.117,1479.284
04 01 2018 04:30,7.728,1378.330,1464.977,1335.579
04 01 2018 04:40,7.462,1238.475,1312.358,1103.928
04 01 2018 04:50,6.420,775.115,767.037,640.595
04 01 2018 05:00,4.748,276.525,283.259,249.499
04 01 2018 05:10,6.264,716.808,687.107,654.365
04 01 2018 05:20,5.501,469.255,465.754,365.244
04 01 2018 05:30,5.272,405.760,355.622,345.595
04 01 2018 05:40,5.702,529.001,467.825,447.265
04 01 2018 05:50,6.579,837.335,865.347,796.069
04 01 2018 06:00,7.678,1351.561,1512.972,1360.215
04 01 2018 06:10,7.896,1470.902,1491.699,1333.843
04 01 2018 06:20,8.965,2121.356,2004.441,1849.106
04 01 2018 06:30,8.083,1577.962,1581.483,1404.974
04 01 2018 06:40,7.800,1417.519,1431.621,1316.352
04 01 2018 06:50,7.978,1517.597,1523.793,1530.739
04 01 2018 07:00,8.155,1620.258,1693.271,1397.066
04 01 2018 07:10,8.249,1675.437,1775.038,1347.879
04 01 2018 07:20,8.496,1825.434,1875.410,1745.623
04 01 2018 07:30,7.962,1508.211,1558.058,1397.214
04 01 2018 07:40,8.352,1737.574,1811.089,1072.956
04 01 2018 07:50,8.135,1608.368,1686.126,1611.035
04 01 2018 08:00,9.599,2516.478,2362.263,2098.465
04 01 2018 08:10,8.982,2132.426,2000.865,1909.557
